text,label
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
Meeting scheduled for tomorrow at 10am,0
Please find attached the quarterly report,0
Your leave request has been approved,0
Reminder: Team building event this Friday,0
Project update: All milestones achieved,0
Invoice #12345 for services rendered,0
URGENT: Your account will be suspended. Click here to verify,1
"You won $1,000,000! Claim your prize now",1
Verify your GCash account immediately,1
Your password is expiring. Update here,1
Unusual login detected. Confirm your identity,1
Your Netflix subscription is expiring. Update payment,1
